#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Sun Feb 14 12:43:19 2021
# Process ID: 13404
# Current directory: c:/GitHub/ReconHardware/FPGA_Files/Projects_Testing/dfxc_usp/dfxc_vcu118
# Command line: vivado.exe -mode tcl -source project_dfxc_vcu118.tcl
# Log file: c:/GitHub/ReconHardware/FPGA_Files/Projects_Testing/dfxc_usp/dfxc_vcu118/vivado.log
# Journal file: c:/GitHub/ReconHardware/FPGA_Files/Projects_Testing/dfxc_usp/dfxc_vcu118\vivado.jou
#-----------------------------------------------------------
source project_dfxc_vcu118.tcl
# set origin_dir "."
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "project_dfxc_vcu118"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "project_dfxc_vcu118.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/project_dfxc_vcu118"]"
# create_project ${_xil_proj_name_} ./${_xil_proj_name_} -part xcvu9p-flga2104-2L-e
INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'c:/GitHub/ReconHardware/FPGA_Files/Projects_Testing/dfxc_usp/dfxc_vcu118/project_dfxc_vcu118'
# set proj_dir [get_property directory [current_project]]
# set obj [current_project]
# set_property -name "board_part" -value "xilinx.com:vcu118:part0:2.3" -objects $obj
# set_property -name "default_lib" -value "xil_defaultlib" -objects $obj
# set_property -name "enable_vhdl_2008" -value "1" -objects $obj
# set_property -name "ip_cache_permissions" -value "read write" -objects $obj
# set_property -name "ip_output_repo" -value "$proj_dir/${_xil_proj_name_}.cache/ip" -objects $obj
# set_property -name "mem.enable_memory_map_generation" -value "1" -objects $obj
# set_property -name "platform.board_id" -value "vcu118" -objects $obj
# set_property -name "pr_flow" -value "1" -objects $obj
# set_property -name "sim.central_dir" -value "$proj_dir/${_xil_proj_name_}.ip_user_files" -objects $obj
# set_property -name "sim.ip.auto_export_scripts" -value "1" -objects $obj
# set_property -name "simulator_language" -value "Mixed" -objects $obj
# set_property -name "xpm_libraries" -value "XPM_CDC XPM_FIFO XPM_MEMORY" -objects $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/sources/icap_mux.v"]\
#  [file normalize "${origin_dir}/sources/edge_det.v"]\
#  [file normalize "${origin_dir}/sources/timer_flag.v"]\
#  [file normalize "${origin_dir}/sources/icap_wrapper.v"]\
#  [file normalize "${origin_dir}/sources/bd/mb_dfxc/mb_dfxc.bd"]\
#  [file normalize "${origin_dir}/sources/bd/mb_dfxc/hdl/mb_dfxc_wrapper.v"]\
#  [file normalize "${origin_dir}/sources/sem_command.v"]\
#  [file normalize "${origin_dir}/sources/sem_monitor_fifo.v"]\
#  [file normalize "${origin_dir}/sources/sem_wrapper_ssi.v"]\
#  [file normalize "${origin_dir}/sources/debouncer.vhd"]\
#  [file normalize "${origin_dir}/sources/top.v"]\
# ]
# set imported_files [import_files -fileset sources_1 $files]
# set file "mb_dfxc/mb_dfxc.bd"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "registered_with_manager" -value "1" -objects $file_obj
# set file "sources/debouncer.vhd"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "VHDL" -objects $file_obj
# set obj [get_filesets sources_1]
# set_property -name "top" -value "top" -objects $obj
# set_property -name "top_auto_set" -value "0" -objects $obj
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/sources/ip/dfx_decoupler/dfx_decoupler.xci"]\
# ]
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_incremental_reuse_1]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_place_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps place_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_post_place_power_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_post_place_power_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps post_place_power_opt_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_post_place_power_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_phys_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_phys_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps phys_opt_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_phys_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_drc_0] "" ] } {
#   create_report_config -report_name impl_1_route_report_drc_0 -report_type report_drc:1.0 -steps route_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_drc_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_methodology_0] "" ] } {
#   create_report_config -report_name impl_1_route_report_methodology_0 -report_type report_methodology:1.0 -steps route_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_methodology_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_power_0] "" ] } {
#   create_report_config -report_name impl_1_route_report_power_0 -report_type report_power:1.0 -steps route_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_power_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_route_status_0] "" ] } {
#   create_report_config -report_name impl_1_route_report_route_status_0 -report_type report_route_status:1.0 -steps route_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_route_status_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_route_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps route_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_incremental_reuse_0] "" ] } {
#   create_report_config -report_name impl_1_route_report_incremental_reuse_0 -report_type report_incremental_reuse:1.0 -steps route_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_incremental_reuse_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_clock_utilization_0] "" ] } {
#   create_report_config -report_name impl_1_route_report_clock_utilization_0 -report_type report_clock_utilization:1.0 -steps route_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_clock_utilization_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_bus_skew_0] "" ] } {
#   create_report_config -report_name impl_1_route_report_bus_skew_0 -report_type report_bus_skew:1.1 -steps route_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_route_report_bus_skew_0]
# if { $obj != "" } {
# set_property -name "options.warn_on_violation" -value "1" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_post_route_phys_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_post_route_phys_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps post_route_phys_opt_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_post_route_phys_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "options.max_paths" -value "10" -objects $obj
# set_property -name "options.warn_on_violation" -value "1" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_post_route_phys_opt_report_bus_skew_0] "" ] } {
#   create_report_config -report_name impl_1_post_route_phys_opt_report_bus_skew_0 -report_type report_bus_skew:1.1 -steps post_route_phys_opt_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_post_route_phys_opt_report_bus_skew_0]
# if { $obj != "" } {
# set_property -name "options.warn_on_violation" -value "1" -objects $obj
# 
# }
# set obj [get_runs impl_1]
# set_property -name "needs_refresh" -value "1" -objects $obj
# set_property -name "strategy" -value "Vivado Implementation Defaults" -objects $obj
# set_property -name "steps.place_design.args.directive" -value "ExtraTimingOpt" -objects $obj
# set_property -name "steps.route_design.args.directive" -value "AggressiveExplore" -objects $obj
# set_property -name "steps.write_bitstream.args.readback_file" -value "0" -objects $obj
# set_property -name "steps.write_bitstream.args.verbose" -value "0" -objects $obj
# if {[string equal [get_runs -quiet count_down_impl_1] ""]} {
#     create_run -name count_down_impl_1 -part xcvu9p-flga2104-2L-e -flow {Vivado Implementation 2017} -strategy "Vivado Implementation Defaults" -report_strategy {No Reports} -constrset count_down -parent_run count_down_synth_1
# } else {
#   set_property strategy "Vivado Implementation Defaults" [get_runs count_down_impl_1]
#   set_property flow "Vivado Implementation 2017" [get_runs count_down_impl_1]
# }
# set obj [get_runs count_down_impl_1]
# set_property set_report_strategy_name 1 $obj
# set_property report_strategy {Vivado Implementation Default Reports} $obj
# set_property set_report_strategy_name 0 $obj
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_init_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_init_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps init_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_init_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_opt_report_drc_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_opt_report_drc_0 -report_type report_drc:1.0 -steps opt_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_opt_report_drc_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps opt_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_power_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_power_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps power_opt_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_power_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_io_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_place_report_io_0 -report_type report_io:1.0 -steps place_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_io_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_utilization_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_place_report_utilization_0 -report_type report_utilization:1.0 -steps place_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_utilization_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_control_sets_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_place_report_control_sets_0 -report_type report_control_sets:1.0 -steps place_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_control_sets_0]
# if { $obj != "" } {
# set_property -name "options.verbose" -value "1" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_incremental_reuse_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_place_report_incremental_reuse_0 -report_type report_incremental_reuse:1.0 -steps place_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_incremental_reuse_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_incremental_reuse_1] "" ] } {
#   create_report_config -report_name count_down_impl_1_place_report_incremental_reuse_1 -report_type report_incremental_reuse:1.0 -steps place_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_incremental_reuse_1]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_place_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps place_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_place_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_post_place_power_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_post_place_power_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps post_place_power_opt_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_post_place_power_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_phys_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_phys_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps phys_opt_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_phys_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_drc_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_route_report_drc_0 -report_type report_drc:1.0 -steps route_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_drc_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_methodology_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_route_report_methodology_0 -report_type report_methodology:1.0 -steps route_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_methodology_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_power_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_route_report_power_0 -report_type report_power:1.0 -steps route_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_power_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_route_status_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_route_report_route_status_0 -report_type report_route_status:1.0 -steps route_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_route_status_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_route_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps route_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_incremental_reuse_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_route_report_incremental_reuse_0 -report_type report_incremental_reuse:1.0 -steps route_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_incremental_reuse_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_clock_utilization_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_route_report_clock_utilization_0 -report_type report_clock_utilization:1.0 -steps route_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_clock_utilization_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_bus_skew_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_route_report_bus_skew_0 -report_type report_bus_skew:1.1 -steps route_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_route_report_bus_skew_0]
# if { $obj != "" } {
# set_property -name "options.warn_on_violation" -value "1" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_post_route_phys_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_post_route_phys_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps post_route_phys_opt_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_post_route_phys_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "options.max_paths" -value "10" -objects $obj
# set_property -name "options.warn_on_violation" -value "1" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_post_route_phys_opt_report_bus_skew_0] "" ] } {
#   create_report_config -report_name count_down_impl_1_post_route_phys_opt_report_bus_skew_0 -report_type report_bus_skew:1.1 -steps post_route_phys_opt_design -runs count_down_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_down_impl_1] count_down_impl_1_post_route_phys_opt_report_bus_skew_0]
# if { $obj != "" } {
# set_property -name "options.warn_on_violation" -value "1" -objects $obj
# 
# }
# set obj [get_runs count_down_impl_1]
# set_property -name "constrset" -value "count_down" -objects $obj
# set_property -name "include_in_archive" -value "0" -objects $obj
# set_property -name "strategy" -value "Vivado Implementation Defaults" -objects $obj
# set_property -name "steps.write_bitstream.args.readback_file" -value "0" -objects $obj
# set_property -name "steps.write_bitstream.args.verbose" -value "0" -objects $obj
# if {[string equal [get_runs -quiet count_up_impl_1] ""]} {
#     create_run -name count_up_impl_1 -part xcvu9p-flga2104-2L-e -flow {Vivado Implementation 2017} -strategy "Vivado Implementation Defaults" -report_strategy {No Reports} -constrset count_up -parent_run count_up_synth_1
# } else {
#   set_property strategy "Vivado Implementation Defaults" [get_runs count_up_impl_1]
#   set_property flow "Vivado Implementation 2017" [get_runs count_up_impl_1]
# }
# set obj [get_runs count_up_impl_1]
# set_property set_report_strategy_name 1 $obj
# set_property report_strategy {Vivado Implementation Default Reports} $obj
# set_property set_report_strategy_name 0 $obj
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_init_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_up_impl_1_init_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps init_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_init_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_opt_report_drc_0] "" ] } {
#   create_report_config -report_name count_up_impl_1_opt_report_drc_0 -report_type report_drc:1.0 -steps opt_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_opt_report_drc_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_up_impl_1_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps opt_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_power_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_up_impl_1_power_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps power_opt_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_power_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_io_0] "" ] } {
#   create_report_config -report_name count_up_impl_1_place_report_io_0 -report_type report_io:1.0 -steps place_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_io_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_utilization_0] "" ] } {
#   create_report_config -report_name count_up_impl_1_place_report_utilization_0 -report_type report_utilization:1.0 -steps place_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_utilization_0]
# if { $obj != "" } {
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_control_sets_0] "" ] } {
#   create_report_config -report_name count_up_impl_1_place_report_control_sets_0 -report_type report_control_sets:1.0 -steps place_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_control_sets_0]
# if { $obj != "" } {
# set_property -name "options.verbose" -value "1" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_incremental_reuse_0] "" ] } {
#   create_report_config -report_name count_up_impl_1_place_report_incremental_reuse_0 -report_type report_incremental_reuse:1.0 -steps place_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_incremental_reuse_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_incremental_reuse_1] "" ] } {
#   create_report_config -report_name count_up_impl_1_place_report_incremental_reuse_1 -report_type report_incremental_reuse:1.0 -steps place_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_incremental_reuse_1]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_timing_summary_0] "" ] } {
#   create_report_config -report_name count_up_impl_1_place_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps place_design -runs count_up_impl_1
# }
# set obj [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_place_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "options.max_paths" -value "10" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs count_up_impl_1] count_up_impl_1_post_place_power_opt_report_timing_summary_0] "" ] } {
